gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum,,
SNRPB,14,9,12,12,15,66,,
SS18L2,25,4,16,13,7,66,,
STAC3,19,7,10,17,11,66,,
STAT2,10,8,8,25,11,66,,
TCFL5,12,14,12,12,14,66,,
TENM2,16,8,24,13,3,66,,
TRIM48,15,4,14,25,6,66,,
TRRAP,8,10,18,17,4,66,,
USP25,10,3,14,35,2,66,,
VOPP1,14,1,15,15,16,66,,
ZNF786,29,9,3,13,13,66,,
ALDOA,11,8,17,16,10,65,,
AP2S1,13,6,11,28,6,65,,
APEX2,13,5,14,20,10,65,,
AQR,16,10,11,24,2,65,,
C17orf49,14,2,11,33,5,65,,
CCDC127,10,5,22,20,8,65,,
CCDC88C,22,16,6,12,7,65,,
CEACAM20,24,4,12,14,10,65,,
DNAH17,11,6,10,31,11,65,,
DNAH3,25,5,16,15,6,65,,
FAM106A,14,5,11,28,8,65,,
GADD45G,7,3,31,14,5,65,,
GTF2H1,12,3,13,24,8,65,,
HOXB2,24,9,8,19,4,65,,
INHBE,4,3,7,40,10,65,,
INTS14,12,6,14,10,22,65,,
KCNH3,22,10,10,17,7,65,,
KLK6,16,9,11,17,7,65,,
KRT86,18,3,25,5,8,65,,
LOC100996379,5,1,34,15,11,65,,
MED26,18,2,9,10,20,65,,
MRPL13,26,15,6,13,2,65,,
NCOA1,24,17,6,14,4,65,,
PARP10,20,15,4,14,9,65,,
PLSCR4,8,11,14,11,14,65,,
PMPCB,20,13,15,15,9,65,,
RNF139,12,6,16,21,6,65,,
RPL31,8,5,18,10,13,65,,
RPS13,9,3,21,13,16,65,,
SCNM1,11,7,10,22,9,65,,
SEC24C,17,4,18,16,6,65,,
SLAMF6,18,9,13,17,7,65,,
SLC35A1,2,3,59,4,0,65,,
WASF2,13,1,19,5,26,65,,
WWP2,17,2,7,20,12,65,,
ZSCAN2,12,8,6,36,2,65,,
AIP,14,5,19,25,5,64,,
ALPI,18,10,8,25,2,64,,
C19orf12,12,5,21,17,8,64,,
C3orf35,22,5,5,24,8,64,,
CCDC148,11,6,14,25,2,64,,
CD101,19,14,6,21,4,64,,
CD247,4,9,29,12,7,64,,
CTSH,19,4,12,13,9,64,,
DDX27,14,8,8,13,16,64,,
DHRS7B,18,2,11,21,8,64,,
EIF2B1,7,2,16,16,15,64,,
EIF3B,14,7,5,23,8,64,,
FAM122A,10,6,12,11,15,64,,
FBXL22,13,8,20,10,6,64,,
FMOD,30,2,9,12,9,64,,
FXYD5,13,8,17,10,7,64,,
GRIN1,19,6,10,13,5,64,,
GRIN2C,10,6,19,20,7,64,,
GSC,13,7,12,26,4,64,,
HMGB1,14,8,21,11,8,64,,
HRH4,20,18,16,7,4,64,,
IDI1,12,8,10,23,8,64,,
ING5,19,9,21,14,3,64,,
KIAA1958,25,18,8,5,4,64,,
MAL,12,4,9,16,20,64,,
MOSPD3,5,0,17,3,38,64,,
MPG,7,2,17,11,24,64,,
NBPF8,26,6,17,10,2,64,,
NDC80,13,3,14,23,5,64,,
NEDD8,12,2,11,15,15,64,,
NR1I2,10,5,15,17,18,64,,
POGZ,9,5,21,6,22,64,,
POLD4,17,10,9,23,7,64,,
PRPF38B,9,6,11,23,9,64,,
PRR13,16,2,33,8,4,64,,
PRR15L,7,1,7,33,6,64,,
RRN3,18,3,20,9,9,64,,
SMNDC1,11,6,16,17,15,64,,
TP53TG3D,13,5,17,25,3,64,,
TRNAU1AP,21,11,18,8,7,64,,
VARS2,22,26,7,6,1,64,,
VAT1,21,11,10,20,5,64,,
ARHGEF11,22,10,4,18,5,63,,
CHAD,17,14,11,14,8,63,,
CHML,8,13,13,14,9,63,,
CYB5R4,9,1,19,15,20,63,,
DNA2,11,8,10,20,11,63,,
ECH1,20,7,11,9,12,63,,
EIF3F,18,22,13,7,5,63,,
EXOSC4,17,11,13,14,6,63,,
FOPNL,8,3,13,32,3,63,,
GPS1,16,2,11,31,5,63,,
HIPK4,11,5,11,23,15,63,,
HIST1H2AG,9,5,36,4,7,63,,
HNRNPD,10,4,33,7,7,63,,
IFNA13,13,7,19,11,10,63,,
KAT5,13,6,8,10,28,63,,
LAS1L,16,7,16,22,1,63,,
LOC102724642,20,9,12,15,8,63,,
LOC105376525,14,4,21,10,10,63,,
LOC107985381,20,4,12,23,4,63,,
LOC107987389,20,4,13,20,7,63,,
LOC112267939,21,7,15,15,4,63,,
LPCAT3,20,6,6,20,9,63,,
LRP4,16,4,8,22,9,63,,
LSM11,21,6,4,28,3,63,,
MACROD1,12,2,37,7,3,63,,
MAPK8IP3,23,9,14,14,10,63,,
MESDC1,7,2,41,5,7,63,,
MRPL38,18,6,13,15,6,63,,
NASP,13,10,7,14,11,63,,
NDN,13,3,11,30,6,63,,
NDUFB9,17,3,22,23,1,63,,
NPIPB4,13,3,9,21,15,63,,
NUAK1,21,2,9,19,7,63,,
NUBP2,14,9,8,20,10,63,,
PDE4DIP,16,6,31,10,3,63,,
PIANP,21,9,6,25,6,63,,
PRDX2,21,4,18,13,3,63,,
PRR14,21,9,8,16,6,63,,
PSMD2,7,1,1,7,37,63,,
PTPRA,16,6,15,15,6,63,,
RGPD1,11,6,14,16,11,63,,
RPL27A,11,6,20,18,10,63,,
RPS27A,14,3,22,17,7,63,,
SLC8A2,19,4,17,9,4,63,,
SP7,17,3,7,26,9,63,,
ST3GAL4,4,5,51,3,1,63,,
STT3A,12,2,28,9,5,63,,
TIGD5,14,5,17,14,8,63,,
TNS2,14,10,12,12,9,63,,
TRMT10C,12,5,19,12,5,63,,
UNC119,2,5,28,12,15,63,,
YRDC,15,10,21,9,3,63,,
ZNF547,20,6,10,25,2,63,,
AQP5,10,2,19,15,9,62,,
ARID2,13,8,23,13,4,62,,
CCNA2,14,7,8,16,14,62,,
CCT3,18,4,7,24,7,62,,
CCT5,12,3,14,25,10,62,,
CDC27,15,11,14,14,6,62,,
CFLAR,13,11,5,14,12,62,,
CHRNB2,11,5,12,26,6,62,,
CIC,13,5,19,11,13,62,,
CNPY2,18,3,7,14,14,62,,
COX10,18,11,12,11,3,62,,
DDIT3,16,5,15,15,8,62,,
DIEXF,7,5,32,11,9,62,,
DRICH1,9,0,29,4,17,62,,
FAM151B,22,10,8,12,8,62,,
FZR1,13,2,9,26,8,62,,
GOLGA8F,17,7,18,14,4,62,,
GPR75-ASB3,25,17,6,11,2,62,,
HYOU1,7,5,18,17,14,62,,
LLPH,19,7,9,17,7,62,,
LOC100144595,14,18,15,9,5,62,,
LOC728026,17,7,7,21,5,62,,
MRPS22,20,10,6,16,10,62,,
MRPS34,10,2,22,10,19,62,,
MYL2,28,11,12,7,2,62,,
NDUFA13,15,18,4,19,8,62,,
NEK5,13,0,5,20,18,62,,
NFYC,28,8,12,8,3,62,,
PHC1,26,9,6,19,3,62,,
PKLR,16,9,10,8,11,62,,
PPP1R14A,15,0,12,23,7,62,,
PTGES3L-AARSD1,16,8,12,3,18,62,,
PTPRJ,8,6,28,10,7,62,,
RBL1,16,4,17,14,7,62,,
RPS19BP1,23,15,3,15,6,62,,
SERTM1,11,3,6,20,15,62,,
SIGMAR1,18,9,11,15,9,62,,
SLC25A46,19,6,12,16,7,62,,
SNRPD3,16,3,9,23,9,62,,
SNX15,16,21,10,10,4,62,,
SPIN4,13,11,27,7,4,62,,
TARDBP,16,8,12,17,6,62,,
TICRR,20,10,10,12,6,62,,
TMEM54,18,13,14,10,6,62,,
TMEM91,10,5,9,18,11,62,,
TPX2,19,7,9,20,7,62,,
TRPV4,10,3,15,23,6,62,,
TSHZ3,21,3,11,16,5,62,,
UBA52,13,6,19,17,6,62,,
URB1,10,13,9,20,4,62,,
WDR44,12,10,17,7,15,62,,
XRN2,20,9,11,16,3,62,,
ZG16B,7,9,11,29,2,62,,
ZNF382,16,4,14,16,8,62,,
ALDH1A3,7,7,10,29,3,61,,
ALMS1,16,3,5,18,14,61,,
BCAR1,10,3,22,12,12,61,,
C12orf66,14,6,7,15,9,61,,
CCDC22,9,2,35,11,11,61,,
CEP89,8,6,16,15,8,61,,
CHRDL2,12,0,11,21,12,61,,
CYLD,16,8,12,13,13,61,,
CYTH4,15,8,7,14,12,61,,
ESR2,8,5,6,32,9,61,,
FBLN5,18,6,14,10,11,61,,
GATA5,17,5,19,13,4,61,,
H2AFB2,7,3,12,18,13,61,,
HIST1H1A,14,22,5,5,8,61,,
HIST2H2AA3,19,8,8,14,6,61,,
HIVEP2,9,7,20,17,7,61,,
HSPA5,9,4,16,16,19,61,,
INTS9,12,13,4,21,6,61,,
KCNC1,8,10,19,22,3,61,,
LARP4B,24,3,14,11,5,61,,
MIPEP,19,19,9,2,8,61,,
MRPS30,10,3,22,14,11,61,,
NDUFS1,16,17,11,6,15,61,,
NEIL1,11,1,20,14,8,61,,
NR2C1,19,16,13,10,4,61,,
NRL,12,3,14,27,5,61,,
NSMF,11,8,14,20,3,61,,
ORC6,16,16,6,11,8,61,,
PLA2G10,14,6,10,24,4,61,,
PLEK,4,0,29,13,15,61,,
POLR2F,10,17,16,9,10,61,,
PRADC1,17,6,15,5,9,61,,
PRPF8,7,0,14,14,25,61,,
PSMC3,6,1,18,13,22,61,,
PTPN5,16,7,13,15,7,61,,
RAB2A,3,2,38,3,11,61,,
RAB31,9,7,16,21,5,61,,
RAB36,14,8,15,15,10,61,,
RBX1,6,3,13,12,23,61,,
RNF130,12,9,15,25,2,61,,
RPL36,10,12,13,18,6,61,,
SNW1,17,10,15,11,2,61,,
SPTAN1,19,9,2,21,5,61,,
SURF6,14,4,20,19,3,61,,
TGFB3,12,15,6,18,7,61,,
TIMM50,17,13,12,8,10,61,,
TMEM178A,10,9,2,7,32,61,,
TOMM20,37,1,4,7,9,61,,
TUBGCP2,15,3,12,20,9,61,,
ULK4,10,6,18,25,1,61,,
ZBED4,24,15,5,8,8,61,,
ZNF207,9,4,16,23,9,61,,
ZNF839,6,7,13,25,9,61,,
ZSCAN21,11,2,16,23,8,61,,
ABCB9,15,5,9,25,6,60,,
ADM5,14,5,12,14,15,60,,
APLP1,6,3,29,6,14,60,,
ATP8,13,8,13,15,8,60,,
ATXN7L3,25,11,7,6,3,60,,
AURKC,13,5,19,15,8,60,,
BHMT2,11,2,5,27,9,60,,
C17orf67,18,8,15,14,6,60,,
C1orf27,19,16,7,13,3,60,,
CCNI,15,5,8,23,8,60,,
CELF6,6,4,22,10,15,60,,
CHRNE,7,8,13,25,1,60,,
CNOT1,15,6,10,10,13,60,,
COLGALT1,9,4,13,15,14,60,,
CSNK2B,13,5,7,24,11,60,,
DCUN1D4,11,3,6,18,19,60,,
DDA1,16,11,10,9,11,60,,
DHDH,19,1,7,15,15,60,,
EIF4B,10,2,17,24,3,60,,
ENDOG,12,12,14,14,4,60,,
FAM20A,20,1,8,21,7,60,,
FAM89A,9,1,10,24,16,60,,
GON4L,19,7,10,12,10,60,,
HDAC6,11,6,17,15,5,60,,
HSD17B14,9,8,6,20,13,60,,
LOC100652777,17,9,12,9,7,60,,
LOC100996720,9,2,12,9,28,60,,
LOC112268137,11,4,33,15,4,60,,
LOC112268271,13,35,5,5,4,60,,
NLRC4,14,6,16,17,7,60,,
NOL6,16,4,17,16,10,60,,
NOXO1,23,20,8,9,5,60,,
PDHB,9,14,23,12,3,60,,
PPP1R3C,24,3,21,4,5,60,,
PTGES3,19,6,11,22,3,60,,
RANGAP1,9,2,23,9,13,60,,
RHOQ,14,10,11,12,6,60,,
RNMT,18,5,7,17,10,60,,
RPL8,13,16,6,17,1,60,,
RRP7A,17,8,9,16,3,60,,
SAMD14,21,8,10,9,5,60,,
SF3B2,16,10,7,29,7,60,,
SHC4,11,1,17,11,17,60,,
SLTM,8,1,26,3,16,60,,
SMAD6,16,9,8,13,12,60,,
STAG2,10,1,8,26,14,60,,
TAF5L,8,1,11,8,36,60,,
THAP6,11,14,23,4,3,60,,
TRAIP,11,5,17,11,9,60,,
TSR1,11,9,12,19,10,60,,
TTI1,9,5,15,18,1,60,,
UBE2I,17,6,23,12,5,60,,
UBE2Q2L,15,4,9,18,13,60,,
YKT6,11,5,9,29,5,60,,
ZFHX3,15,2,24,5,13,60,,
ZKSCAN1,16,9,17,15,2,60,,
ZMYND19,16,25,9,3,6,60,,
AAAS,11,4,18,15,9,59,,
ACO2,18,10,11,12,4,59,,
ADAMTS18,19,16,12,3,7,59,,
ARHGEF33,23,13,9,10,4,59,,
ATP6V1G1,3,2,37,15,3,59,,
BTNL9,9,3,12,17,13,59,,
C5AR1,5,3,3,34,13,59,,
C8orf31,10,1,17,22,8,59,,
CAMKK1,15,7,7,14,7,59,,
CASP1,15,10,18,14,5,59,,
CCDC9,9,7,11,22,5,59,,
CSNK1A1,13,6,20,16,4,59,,
DAGLB,9,4,11,8,23,59,,
DLX6,10,3,10,22,11,59,,
DYNC1LI2,14,5,7,18,8,59,,
EFHD1,8,3,36,6,3,59,,
EIF2S1,12,2,15,14,13,59,,
FRS3,16,19,6,9,9,59,,
GJC3,16,6,12,15,6,59,,
GMCL2,1,5,31,7,14,59,,
HCK,11,7,17,18,2,59,,
HES2,20,8,11,12,9,59,,
KLHL41,8,2,19,13,16,59,,
LOC107984638,15,13,18,9,6,59,,
LOC112268145,15,6,7,11,20,59,,
LOC112268168,19,10,13,13,3,59,,
MRPL34,20,7,8,17,3,59,,
NCAPH,6,2,17,25,3,59,,
NCKAP5L,18,4,12,18,5,59,,
NFASC,19,5,16,14,5,59,,
NFYB,7,3,7,31,2,59,,
OGDH,21,21,7,5,5,59,,
OTX2,13,5,12,20,5,59,,
PDCD10,11,0,14,6,30,59,,
PLAC9,13,2,11,30,3,59,,
PPIH,10,8,24,11,6,59,,
PPP1CB,8,7,4,12,23,59,,
PPP1R11,11,3,20,18,7,59,,
PRDM10,20,5,10,11,11,59,,
PRELID3B,11,5,27,9,5,59,,
PSMC2,11,2,24,10,7,59,,
PTK7,20,2,13,12,8,59,,
RBBP5,22,2,6,16,15,59,,
RPS29,9,8,16,10,12,59,,
RTN1,18,8,7,20,7,59,,
SAMM50,30,7,7,5,9,59,,
SIRT3,9,4,13,6,27,59,,
SLC33A1,17,12,10,13,3,59,,
SNED1,17,4,9,10,18,59,,
SPAG6,16,20,12,11,3,59,,
SRP19,14,1,11,20,10,59,,
SVIL,13,5,10,11,16,59,,
TDG,12,7,14,21,5,59,,
TUBB8P12,17,4,13,11,5,59,,
TXNL4A,15,4,11,13,14,59,,
UAP1,16,5,9,13,12,59,,
XPO1,17,9,13,9,5,59,,
ZNHIT6,16,7,7,18,4,59,,
AAMP,5,3,10,10,27,58,,
ABCA1,17,6,19,6,8,58,,
ABCB1,20,8,10,10,7,58,,
APOLD1,21,9,6,18,4,58,,
ASCL3,8,8,12,22,3,58,,
ASIC1,8,3,10,20,13,58,,
BHLHA15,7,4,15,9,25,58,,
CDC26,14,8,13,13,6,58,,
CENPBD1,9,2,33,11,5,58,,
CGB5,14,3,11,9,14,58,,
CHMP6,14,2,15,15,8,58,,
CXorf23,20,32,1,6,0,58,,
DDX18,14,2,15,15,9,58,,
DNAJC14,12,9,11,16,5,58,,
DOCK6,17,14,10,3,13,58,,
DUSP13,15,10,13,12,3,58,,
ECT2,15,4,6,25,7,58,,
FAM173A,20,8,7,19,4,58,,
FAM222A,15,8,6,21,1,58,,
FAS,19,18,7,6,7,58,,
FDXR,9,5,11,25,5,58,,
FOXN1,15,11,3,20,6,58,,
GAGE1,14,18,8,11,7,58,,
HMGN1,9,6,6,24,11,58,,
ITM2B,11,7,12,18,5,58,,
KCTD14,12,4,4,21,6,58,,
LOC100130705,9,3,7,21,18,58,,
LOC101929322,13,4,9,12,17,58,,
LOC112267859,9,8,17,8,12,58,,
LOC112268409,13,6,20,9,12,58,,
MAP3K10,10,4,25,6,9,58,,
MCU,22,12,4,9,6,58,,
MED27,15,1,11,18,12,58,,
MICALL2,6,9,9,23,11,58,,
MIER1,17,7,9,20,3,58,,
MRPL41,10,3,18,21,2,58,,
MRPS23,17,10,9,16,8,58,,
NARS,24,3,9,12,3,58,,
NBDY,15,13,6,15,6,58,,
NDUFA9,19,7,10,23,1,58,,
NFKB1,10,4,12,25,8,58,,
OR4C6,17,6,11,20,4,58,,
PDPK1,20,3,13,9,8,58,,
PROM2,16,7,8,19,4,58,,
PRR23D1,9,11,19,11,6,58,,
PSMB4,19,6,10,10,5,58,,
RAB10,11,3,4,24,9,58,,
RAB3D,5,1,14,8,30,58,,
RBM48,15,10,11,11,9,58,,
RPS26,20,8,9,15,6,58,,
SCRIB,14,6,7,12,21,58,,
SGCG,9,4,7,35,2,58,,
SLC25A5,11,5,17,12,13,58,,
SS18,9,2,8,20,17,58,,
STK35,4,6,23,9,9,58,,
TACC3,20,4,12,13,5,58,,
TM9SF3,4,4,28,16,4,58,,
TSHZ1,15,7,28,6,4,58,,
WDR46,12,3,11,25,2,58,,
AHCY,15,8,15,10,6,57,,
AIMP1,9,1,13,24,8,57,,
AKIRIN1,15,6,16,10,4,57,,
ARHGAP33,6,2,7,24,12,57,,
ARNT2,22,7,11,13,3,57,,
BIRC5,13,3,5,25,4,57,,
BRK1,9,5,26,6,12,57,,
C17orf82,12,4,11,17,6,57,,
CD177,10,6,12,18,8,57,,
CHMP1B,10,8,26,4,6,57,,
CHRFAM7A,12,7,18,12,5,57,,
CHTF18,13,4,6,18,13,57,,
COLEC12,17,9,8,17,6,57,,
CTDSP2,9,5,10,19,10,57,,
DIRAS1,21,6,8,11,6,57,,
DMAP1,5,1,13,12,27,57,,
DNAJB2,7,4,15,18,6,57,,
DNAJC21,8,5,22,12,7,57,,
EIF2B2,23,12,6,7,7,57,,
ERF,8,6,37,4,4,57,,
FBN3,22,8,9,10,5,57,,
FBXL8,20,20,4,4,6,57,,
FCHSD1,7,0,15,13,22,57,,
GARS,27,6,7,12,7,57,,
GLIPR1L2,10,6,10,22,8,57,,
GPR82,24,6,10,10,3,57,,
HNRNPUL1,9,3,10,22,12,57,,
HUS1,20,6,1,23,2,57,,
IFT74,24,5,2,7,15,57,,
IL12A,18,4,16,8,11,57,,
ISY1,12,14,6,12,6,57,,
LHX4,14,6,19,13,2,57,,
LSR,10,3,23,7,10,57,,
MFSD5,14,4,9,8,16,57,,
NEUROD2,7,4,10,23,8,57,,
NGLY1,16,5,7,17,6,57,,
NPW,16,7,12,18,3,57,,
NUP88,19,9,7,10,5,57,,
PALB2,19,3,19,6,8,57,,
PCNA,17,4,14,18,5,57,,
PLEKHG4,11,4,15,14,6,57,,
POLR2D,6,1,19,7,18,57,,
PUM2,19,5,6,17,9,57,,
RFK,15,6,11,18,7,57,,
RGPD8,21,5,9,13,6,57,,
RIOX2,9,7,30,2,6,57,,
RPS8,10,3,20,12,10,57,,
SAYSD1,11,6,10,18,6,57,,
SBNO1,10,2,9,7,30,57,,
SCTR,12,17,14,17,8,57,,
SLX4IP,10,6,18,5,11,57,,
SNRPE,14,5,12,15,8,57,,
SP3,11,6,19,13,2,57,,
STARD8,16,7,15,9,6,57,,
TERF2,16,8,7,24,6,57,,
TEX14,24,8,6,12,8,57,,
TRABD2A,16,5,9,18,6,57,,
WDR25,8,1,16,7,25,57,,
WDR82,6,2,17,9,17,57,,
XPO6,17,9,9,6,11,57,,
YIPF6,19,9,6,15,4,57,,
ZNF584,5,4,34,9,6,57,,
ZYX,12,10,6,10,18,57,,
APBB1IP,14,1,6,21,8,56,,
ATAD5,7,4,19,19,6,56,,
C17orf80,13,4,6,26,4,56,,
C19orf54,15,7,12,11,5,56,,
CALCOCO1,12,3,21,9,9,56,,
CDK2AP1,13,3,16,14,9,56,,
CENPJ,8,3,17,18,7,56,,
CEP131,8,10,19,16,6,56,,
CHCHD3,25,6,5,15,2,56,,
CLPTM1L,7,5,7,23,5,56,,
COPB2,6,7,4,16,22,56,,
CYP4F22,12,5,12,15,11,56,,
DGAT1,16,6,9,23,1,56,,
DNASE2,14,5,9,7,16,56,,
ESRP2,7,3,24,12,6,56,,
FANCI,15,4,8,21,5,56,,
FOSB,11,6,18,11,8,56,,
GALE,11,14,10,11,2,56,,
HOXC11,7,3,9,26,4,56,,
IFITM3,11,4,8,24,8,56,,
IL4R,11,7,17,15,14,56,,
INTS11,15,20,11,6,3,56,,
ISCA2,17,8,13,9,2,56,,
KIAA1257,11,1,16,6,20,56,,
KLHL21,5,1,7,6,36,56,,
KNTC1,14,11,6,17,6,56,,
KRT80,16,2,14,19,2,56,,
LAMA1,14,13,14,5,8,56,,
LMBR1L,13,4,14,17,6,56,,
LOC101927503,12,7,8,16,8,56,,
LOC101928095,4,0,8,20,19,56,,
LOC101929599,21,14,5,11,3,56,,
LOC107983990,16,9,5,15,13,56,,
LOC107986800,19,6,10,15,5,56,,
LYNX1,6,2,19,5,23,56,,
MAK16,13,3,10,21,5,56,,
MAP2K5,6,7,8,18,12,56,,
MRGPRF,18,5,12,13,5,56,,
MRPL57,18,6,13,12,1,56,,
NDUFA2,11,3,13,10,22,56,,
NOL9,9,3,14,16,7,56,,
OGT,19,7,11,10,11,56,,
OSCAR,19,13,4,12,4,56,,
PAF1,6,0,11,11,26,56,,
PARM1,13,6,16,10,7,56,,
PLK1,19,3,11,14,8,56,,
PNMA3,11,3,4,24,11,56,,
PPHLN1,3,3,5,25,15,56,,
PPIB,18,7,16,10,6,56,,
PRMT1,21,5,7,6,17,56,,
RBM17,20,3,13,10,11,56,,
RET,11,7,7,16,13,56,,
RPP30,12,7,10,14,9,56,,
RPS3A,9,7,12,18,7,56,,
RSRP1,12,7,3,22,5,56,,
SAE1,12,3,18,6,12,56,,
SCARF1,17,4,8,4,16,56,,
SEC23B,14,7,14,11,7,56,,
SEC62,10,3,11,16,10,56,,
SETSIP,12,3,19,10,10,56,,
SLC6A19,11,4,5,22,8,56,,
SNRPD1,19,7,8,8,7,56,,
SUPV3L1,24,3,11,14,15,56,,
TBCC,13,4,11,18,4,56,,
TBX19,15,7,9,8,14,56,,
TFRC,12,4,12,24,2,56,,
THAP12,23,7,6,10,8,56,,
TLE3,7,2,30,11,6,56,,
TOR4A,13,4,6,14,15,56,,
TSSK4,10,6,16,15,5,56,,
TXN,6,6,15,19,7,56,,
UBE2D3,16,15,9,8,7,56,,
VNN2,8,5,13,6,18,56,,
WDPCP,9,5,8,24,5,56,,
WDR73,21,9,10,13,2,56,,
WRAP53,9,6,10,24,5,56,,
XRCC6,10,7,13,16,9,56,,
ZNF101,11,6,7,18,9,56,,
ZNF174,22,9,10,10,2,56,,
ZNF224,8,7,15,20,7,56,,
ZNF473,11,3,19,12,0,56,,
ABHD4,8,2,3,27,9,55,,
ALG1L,18,15,8,10,3,55,,
ALPPL2,21,14,4,4,12,55,,
ASS1,11,4,7,23,8,55,,
ATP13A1,8,1,11,16,17,55,,
BAK1,5,2,11,6,29,55,,
BDKRB2,22,4,6,7,9,55,,
BRCA2,20,10,11,11,1,55,,
BRINP2,19,13,8,8,6,55,,
BRIX1,11,3,19,7,5,55,,
C4orf26,13,6,10,20,2,55,,
CCNL1,15,2,17,9,12,55,,
CCT2,15,3,12,9,11,55,,
CGB8,7,3,20,16,3,55,,
DIO1,12,4,23,8,3,55,,
DNAH6,11,6,7,25,7,55,,
DNASE1,12,11,9,13,8,55,,
DPM1,10,33,3,6,2,55,,
EID2,18,2,9,21,8,55,,
EIF1,8,12,14,17,3,55,,
EIF3K,11,5,16,13,5,55,,
EIF4A3,17,8,10,15,3,55,,
EPC2,12,4,6,10,19,55,,
FAH,10,5,10,20,11,55,,
FAM83B,10,13,13,18,3,55,,
FLG,3,2,42,5,2,55,,
GAGE2D,4,4,13,13,23,55,,
GINS3,7,6,19,18,7,55,,
GPATCH11,8,9,16,12,7,55,,
GRIN3A,9,2,9,17,13,55,,
HINFP,10,6,12,13,8,55,,
ICE2,14,7,11,11,5,55,,
KIF14,12,4,24,12,4,55,,
KREMEN1,14,7,10,16,5,55,,
LOC101929805,11,6,10,18,4,55,,
LOC105369914,8,7,20,13,3,55,,
LOC105375787,12,6,19,13,10,55,,
LOC107983983,10,5,22,9,8,55,,
LOC107986755,8,1,8,27,6,55,,
LOC107987397,21,6,13,9,4,55,,
MED22,6,2,17,11,18,55,,
MEGF8,10,7,21,14,3,55,,
MGAM,23,9,11,12,1,55,,
MYL12B,7,5,19,17,4,55,,
NBPF19,10,1,16,15,8,55,,
NRXN2,9,4,14,18,10,55,,
NTN1,6,5,11,15,15,55,,
NUP155,11,6,8,13,14,55,,
NUTM2A,17,2,10,15,5,55,,
PGGT1B,16,9,10,12,7,55,,
PIDD1,9,3,12,15,9,55,,
POU2F2,9,3,19,8,11,55,,
PSMA3,10,5,14,10,12,55,,
PUS7L,28,4,6,12,3,55,,
RASSF4,8,2,9,9,26,55,,
RBPJ,25,6,5,10,8,55,,
RCC2,18,3,21,10,5,55,,
RHBDD3,22,2,16,12,3,55,,
RPL24,16,18,3,11,3,55,,
SCNN1A,10,4,9,16,13,55,,
SDHAF1,14,2,6,23,5,55,,
SEC31B,26,6,6,11,6,55,,
SEMA5B,15,7,9,9,3,55,,
SHKBP1,13,3,21,9,7,55,,
SNRNP35,11,3,10,15,15,55,,
SORBS1,9,5,10,25,4,55,,
SPATA32,19,6,5,14,9,55,,
SPATA5,10,3,9,27,3,55,,
SPRED3,8,1,15,5,26,55,,
SRF,8,1,22,11,11,55,,
SRP54,16,4,6,15,18,55,,
STARD7,7,2,17,9,11,55,,
TGM2,18,13,6,7,3,55,,
TMEM2,13,4,11,21,7,55,,
TSNAX,22,2,15,9,2,55,,
TSPO,16,10,7,11,8,55,,
TTC31,22,6,2,14,9,55,,
UTY,8,5,17,9,14,55,,
VHL,14,4,10,16,5,55,,
WBP2,18,9,12,5,7,55,,
WWP1,11,4,13,18,7,55,,
ABCC3,13,4,11,18,5,54,,
ACBD3,9,4,11,23,8,54,,
ACTL6B,6,1,25,7,13,54,,
AJUBA,9,4,12,11,14,54,,
AK6,9,3,9,17,15,54,,
BAX,13,11,4,14,5,54,,
BIVM,16,3,3,21,3,54,,
CDC16,4,0,16,21,13,54,,
CDKN1A,12,3,8,31,1,54,,
CHAC1,12,4,7,22,7,54,,
CHID1,12,10,6,20,4,54,,
COMMD4,11,6,21,14,1,54,,
CWC15,13,8,13,14,2,54,,
CYB5R1,20,8,11,5,6,54,,
DCTN6,10,5,23,14,3,54,,
DDX19B,13,4,6,26,3,54,,
DTD1,12,6,5,25,2,54,,
EMG1,9,5,14,11,13,54,,
ENC1,16,6,12,11,3,54,,
ERBB3,6,4,7,5,28,54,,
ETS2,21,10,10,5,6,54,,
FAM133A,8,5,8,21,8,54,,
FAM157B,7,1,11,13,16,54,,
FIBCD1,10,2,11,20,8,54,,
FKBP6,14,8,7,14,6,54,,
FKTN,24,3,2,23,2,54,,
FOLR3,14,4,4,24,2,54,,
FZD5,18,8,11,12,2,54,,
FZD9,26,10,3,7,3,54,,
GABPB2,11,4,2,18,15,54,,
GATA3,16,7,6,6,17,54,,
GEMIN5,14,6,8,23,2,54,,
GOLGA8B,6,3,16,20,12,54,,
GOT2,6,1,8,12,21,54,,
GPR20,6,8,6,23,3,54,,
GYS1,4,0,13,19,15,54,,
HAUS2,8,4,19,12,16,54,,
HIST2H3A,7,9,13,4,21,54,,
HNRNPU,11,2,8,10,20,54,,
HOXA3,17,11,5,14,3,54,,
KREMEN2,18,4,6,17,7,54,,
LOC101929692,8,2,22,13,8,54,,
LOC105371191,8,1,26,13,8,54,,
LOC105373289,12,5,11,19,8,54,,
LOC105373395,15,14,7,9,6,54,,
LOC107985911,16,4,9,14,10,54,,
MDC1,8,4,7,7,23,54,,
MED12,9,2,25,12,7,54,,
MPV17L2,15,8,11,12,6,54,,
MT1H,10,8,7,19,8,54,,
NAF1,13,4,17,12,11,54,,
NOS3,8,14,12,8,9,54,,
