Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,chromosome (GO:0005694),-0.22833401380903148,-1.2481343867391652,0.0,0.3357204861111111,0.98,33/150,11.26%,GET4;RPF2;RRP1;HMGB1;HOXA13;GNL3;SURF6;FIGNL1;NOC2L;CCDC86;BOP1;ANG;EBNA1BP2;HMGA2;MLH1;HDAC8;PES1;RSL1D1;PUM3;PDS5B;POLR1B;ETV4;NOL8;NIFK;SPATA22;POLR1A;FTSJ3;EMX1;CENPH;PINX1;EXOSC8;RECQL5;ESRRB
prerank,endoplasmic reticulum tubular network (GO:0071782),0.4218235739289773,1.2448862860813332,0.19230769230769232,0.715727097260145,1.0,13/23,39.53%,PARP16;RAB3GAP1;REEP2;REEP4;ATL3;RAB18;REEP1;STIMATE;ZFYVE27;ATL2;C2CD2L;STIM1;RTN4
prerank,azurophil granule membrane (GO:0035577),0.3464529944752101,1.2419986165003922,0.14285714285714285,0.7100259162423742,1.0,25/56,31.24%,ATP6V0C;PSAP;DNAJC13;NCSTN;NDUFC2;B4GALT1;ABCA13;CPNE1;VAPA;LAMTOR1;CPNE3;AZU1;MGST1;RAB37;BST2;RAB3D;LPCAT1;STOM;LAMP2;CEACAM6;ARL8A;CKAP4;TMEM30A;DNAJC5;C3AR1
prerank,P-body (GO:0000932),0.33467111486436507,1.2345307375417989,0.11702127659574468,0.7270762522361359,1.0,37/77,35.54%,MEX3B;CNOT9;PATL1;EIF4E2;MEX3A;CNOT3;EDC3;EIF4ENIF1;YTHDF2;TNRC6A;PAN2;RC3H1;DCP2;APOBEC3C;CNOT1;APOBEC3A;BTBD1;WTIP;DDX6;POLR2D;APOBEC3G;PAN3;AICDA;LSM4;SQSTM1;ZFP36L1;YTHDF3;DIS3L2;PNRC2;LIN28A;CNOT2;TNRC6B;LSM6;DCP1A;LSM1;CNOT7;YTHDF1
prerank,PRC1 complex (GO:0035102),0.4486120382421989,1.2292675439724094,0.23684210526315788,0.7329802783716567,1.0,5/15,25.30%,PCGF1;PHC1;PCGF3;PHC2;CBX7
prerank,anchored component of plasma membrane (GO:0046658),0.35830793129621047,1.2287662073095185,0.13636363636363635,0.7176260754749128,1.0,17/46,26.92%,PKHD1;IGSF21;RHBG;PRMT8;LYPD3;ULBP2;MDGA1;RGMB;THY1;PRNP;CD24;GAS1;RTN4R;IZUMO1R;CD59;CD160;ULBP3
prerank,COPI-coated vesicle membrane (GO:0030663),-0.3860545363524753,-1.2161707401879098,0.17391304347826086,0.39270833333333327,0.99,8/16,20.80%,ARCN1;COPG1;COPB1;COPA;COPZ1;SCYL1;TMED7;COPZ2
prerank,cation-transporting ATPase complex (GO:0090533),0.4540550514329273,1.2136766381733368,0.16901408450704225,0.7650684361609186,1.0,4/16,8.50%,ATP1A1;ATP1A2;ATP1B3;ATP1A3
prerank,transport vesicle membrane (GO:0030658),-0.2781473435035999,-1.211539976928173,0.16666666666666666,0.38867187499999994,0.99,11/58,10.62%,SEC22B;USO1;STX5;GOSR2;SLC17A7;HLA-B;SEC24B;CD74;SEC31A;RAB1A;HLA-DRB1
prerank,endoplasmic reticulum-Golgi intermediate compartment membrane (GO:0033116),-0.2555887610520676,-1.2099805236567227,0.10526315789473684,0.37553047839506165,0.99,5/49,3.39%,MGAT1;SEC22B;STX5;GOSR2;YKT6
prerank,vesicle coat (GO:0030120),-0.31376829737532325,-1.2026502388721685,0.15789473684210525,0.37541852678571425,0.99,14/35,20.80%,ARCN1;EPN2;COPG1;COPB1;SEC24B;NECAP2;COPA;SEC31A;CLTB;COPZ1;SAR1B;SCYL1;TMED7;COPZ2
prerank,sarcoplasmic reticulum (GO:0016529),0.3367608490690206,1.2004539412568156,0.20238095238095238,0.8113555049601561,1.0,17/44,24.22%,CHERP;JPH2;ATP2A2;AKAP6;FSD2;HAX1;THBS1;S100A1;TMEM38A;CMYA5;JSRP1;NOS1AP;TRDN;CLEC18B;KLHL41;RYR3;SYNE2
prerank,secretory vesicle (GO:0099503),0.37219648058765387,1.1967842149930374,0.27631578947368424,0.81388292585967,1.0,20/29,45.96%,SYTL5;SYT17;SYT11;DYNLT1;SYT12;RAB3D;NKD2;SYTL4;SYT13;SYT1;SYT4;SYTL2;SYTL3;SYT9;RAB27A;SYT5;SYT8;SYT10;RAB10;UNC13D
prerank,recycling endosome (GO:0055037),0.2870729310046392,1.1940703452232435,0.17525773195876287,0.8095969121879132,1.0,48/141,30.09%,RAB11A;DENND6A;ADPRH;SCAMP5;SLC30A10;VPS16;TUBGCP4;SCAMP2;EHD4;HLA-F;OR2A4;VIPAS39;RAB25;TPP1;RAB11FIP3;PACSIN2;VTI1B;SYT11;RAB17;BAIAP3;WASHC1;ATP11A;ABCB11;RAB8A;ATP11C;MYO5A;RAP2A;RAB11B;NEU3;SLC11A2;ABCG1;RAB15;TMEM230;BOK;HFE;MCTP1;TBC1D14;MICALL2;SLC9A7;OPTN;SLC9A6;INPP5F;ZDHHC2;NDRG1;HLA-C;LMTK2;CD274;ZFYVE27
prerank,NuA4 histone acetyltransferase complex (GO:0035267),0.40130970749195877,1.189163006805581,0.22077922077922077,0.8150534769535264,1.0,11/20,34.72%,MRGBP;MORF4L1;ING3;ACTL6B;MEAF6;EP400;EPC2;MSL3;ACTB;EPC1;DMAP1
prerank,mitochondrial envelope (GO:0005740),0.29802682854776574,1.1826819387371117,0.1595744680851064,0.8257891696481813,1.0,44/124,28.88%,VDAC1;DNM1;NLN;STAR;GPAM;HSD3B1;CMC4;BNIP3;MYOC;SIRT5;UQCC2;FBXL4;DNM1L;PPOX;OXA1L;HAX1;ATCAY;TMEM14A;IFI27L2;PNPT1;ADAP2;PRELID2;NGRN;AK2;LYRM7;TMBIM6;ACAD9;TRAP1;CHCHD10;LRRK2;BOK;NDUFA2;SDHAF3;HSD3B2;TIMM10;TMEM14B;SLC9B2;COA4;ARL2;OPA1;MICU1;MAVS;ETFDH;ABCB8
prerank,secretory granule membrane (GO:0030667),0.28228874973123735,1.1790148155790408,0.09183673469387756,0.8279955094739148,1.0,102/270,32.43%,ATP6V0C;ATP6V1D;PSAP;RHOA;MOSPD2;DNAJC13;RAB7A;ATP6V0A1;IGF2R;NCSTN;EXOC3;ATP6AP2;ITGA2B;GPR84;HVCN1;RAB6A;NDUFC2;B4GALT1;ABCA13;IQGAP2;PHACTR2;SLC2A3;TYROBP;RAB5B;FPR2;CD55;ATP8B4;SELL;MMP25;AP1M1;CHRNB4;RAB31;MS4A3;ATP11A;CPNE1;MGAM;ABCA3;VAPA;SIRPB1;LAMTOR1;CPNE3;DMBT1;AZU1;SERPINB6;MGST1;CEACAM1;RAB37;RAB26;PLAUR;MLEC;LY6G6F;DBH;TRPM2;RAB9B;HYAL3;BST2;CYB5R1;SIGLEC14;PECAM1;RAB3D;CUZD1;SYTL4;FABP5;RAB18;FCGR2A;LPCAT1;STOM;LAMTOR2;CD59;LAMP2;MCEMP1;NCKAP1L;RAB27B;HMOX2;RAB3A;CEACAM6;TLR2;DSC1;CEACAM3;HGSNAT;ABCC4;ARL8A;CKAP4;SNAP25;SVIP;TMEM30A;HLA-C;SERPINA5;SNAP23;UBR4;TBC1D10C;CYBA;TMED10;ITGAM;DNAJC5;C3AR1;DGAT1;ATAD3B;ICA1;SLC15A4;ITGB3;SYT4
prerank,intermediate filament cytoskeleton (GO:0045111),0.3084600048228562,1.1750476051300571,0.1797752808988764,0.8308184257602863,1.0,46/84,36.00%,ZNF131;PRPH;CLK3;NSFL1C;EPPK1;MACF1;ING4;SYNM;HSDL1;SMG7;KRT18;SAP30BP;CARMIL2;BCAS3;PPL;SLC1A4;DST;CLIP1;PJA2;PHLDB2;NEFM;ZNF175;PSMD10;KRT76;SYNE2;SESTD1;KRT2;KRT6C;MMP14;NDOR1;BFSP1;KRT7;PLEC;S100A8;MTRR;USP10;KRT10;KRT17;FLG;MICAL1;PKP1;BFSP2;CCT8;SYCE1L;DISC1;KRT5
prerank,serine/threonine protein kinase complex (GO:1902554),0.360773870677806,1.1745152967607093,0.18292682926829268,0.8169464028903153,1.0,20/36,41.16%,CKS1B;CCNG1;CDK12;ACVR1C;ACVR1B;CCND1;CCNB2;CCNI2;CCND2;CDK2;CDK6;ACVR2B;ACVR2A;CCNA2;ACVR1;CCNE2;CCNO;CAB39;CKS2;AMHR2
prerank,germ plasm (GO:0060293),-0.36558631554278953,-1.1701118118048788,0.21212121212121213,0.4214260057471264,1.0,4/15,12.26%,PIWIL1;SNRPG;DDX3X;HELZ
prerank,cytoplasmic vesicle membrane (GO:0030659),0.27217348015775567,1.1687180914567235,0.09090909090909091,0.8349525251135268,1.0,109/375,26.37%,ATP6AP1;ATP6V0B;ATP6V0C;ATP6V0D1;VPS35;VPS26A;CTSD;RHOA;RAB11A;CHMP6;VPS4A;OCA2;DNAJC13;RAB7A;ATP6V0A1;C2CD5;IGF2R;NCSTN;EXOC3;ATP6AP2;VPS37A;SNX2;PIKFYVE;GGA2;TICAM1;HVCN1;RHOD;VPS28;GRIA4;VPS25;APH1A;RAB6A;WNT7A;TSG101;B4GALT1;ABCA13;MSR1;SPPL2A;TPCN1;IQGAP2;LY96;KIF13A;VPS45;SLC2A3;TYROBP;SNX3;CAV1;RAB5B;INSR;CD55;CHMP1B;SELL;TBC1D5;TOR1A;AP1M1;RAB31;CD320;APH1B;WNT6;ABHD17C;HLA-DRB5;ABCA3;SCARB2;ZDHHC11;SIRPB1;IYD;SPPL2B;NOS3;CUBN;SERPINB6;SNX1;RAB26;VAC14;DBH;RAB15;PI4KA;TRPM2;RAB9B;ABCG4;WNT1;ATP6V0E1;PECAM1;TAB3;ANTXR1;IRF7;CSPG5;TPCN2;MVB12B;RBSN;FABP5;RYR3;MARCO;RAB18;FCGR2A;LAMTOR2;UBC;SLA2;NCKAP1L;DCSTAMP;MVB12A;AHNAK2;AP1S3;RAB3A;ACAP2;TLR2;HLA-DQA2;HLA-DQB1;IRAK2;PMEPA1
prerank,mitochondrial intermembrane space (GO:0005758),0.33064501300196286,1.1615799390526407,0.14942528735632185,0.8546064400715565,1.0,22/57,27.88%,NLN;STAR;HSD3B1;CMC4;MYOC;SIRT5;UQCC2;FBXL4;PPOX;HAX1;PNPT1;PRELID2;AK2;TRAP1;CHCHD10;SDHAF3;HSD3B2;TIMM10;COA4;ARL2;OPA1;MICU1
prerank,U2-type spliceosomal complex (GO:0005684),-0.2371307581815378,-1.1568275451784198,0.1111111111111111,0.441796875,1.0,22/89,11.37%,PRPF4;SF3B2;RBMX2;LSM2;PHF5A;RNF113A;SNRPG;ZMAT2;XAB2;SNU13;TXNL4A;PRPF38A;SF3A2;BUD13;DHX8;ISY1;PPIE;SNRPF;LSM3;YJU2;SNRPE;AQR
prerank,very-low-density lipoprotein particle (GO:0034361),-0.3467925076704609,-1.155800502859881,0.2222222222222222,0.4173583984375,1.0,7/15,19.18%,APOA4;APOC4;PCYOX1;APOC3;APOE;APOL1;APOC2
prerank,triglyceride-rich plasma lipoprotein particle (GO:0034385),-0.3467925076704609,-1.155800502859881,0.2222222222222222,0.4173583984375,1.0,7/15,19.18%,APOA4;APOC4;PCYOX1;APOC3;APOE;APOL1;APOC2
prerank,filopodium (GO:0030175),0.3351204177936102,1.1548473235177308,0.2717391304347826,0.8733692771483469,1.0,28/58,37.98%,TUBB3;ACTN2;FSCN3;ERMN;SPEF1;TRPV4;IQGAP2;MTM1;RIPOR2;FSCN1;DMD;PODXL;ACTC1;PALM;ANTXR1;DAG1;SYNE2;VIL1;TBC1D10C;RDX;FGF13;ITGB3;ACTA1;LCP1;ACTA2;ITGA3;ITGAV;CD302
prerank,specific granule membrane (GO:0035579),0.29731175264414855,1.1530797571506894,0.2631578947368421,0.8650187022280046,1.0,36/91,31.77%,ATP6V1D;MOSPD2;GPR84;HVCN1;SLC2A3;FPR2;ATP8B4;MMP25;AP1M1;CHRNB4;MS4A3;ATP11A;LAMTOR1;CEACAM1;RAB37;PLAUR;MLEC;TRPM2;STOM;LAMTOR2;CD59;MCEMP1;HMOX2;CEACAM3;HGSNAT;CKAP4;SNAP25;TMEM30A;SNAP23;UBR4;CYBA;ITGAM;DNAJC5;C3AR1;DGAT1;SLC15A4
prerank,collagen-containing extracellular matrix (GO:0062023),0.2703860614461804,1.1495924494676277,0.2,0.867035362892921,1.0,121/377,31.47%,PSAP;CTSD;SLPI;GREM1;COL17A1;PKM;DEFA1;SEMA7A;LOXL1;ADAMTS4;CRELD1;CTSH;TMEFF1;CLEC14A;SERPINB1;ANGPTL1;NPPA;ANXA6;P3H2;EGFLAM;SEMA3B;EMILIN3;SERPINB9;MMP23B;THBS3;FBN2;TNXB;FGL2;APLP1;TGM2;PLSCR1;MYOC;COL19A1;APOA1;PRTN3;COL28A1;SPON1;MATN4;VIT;CDH2;SFRP1;FBN1;CTSL;FBLN5;CTSS;PRG2;THBS1;EFEMP1;HMCN2;ATRN;VCAN;DPT;MATN3;TGFB1;LOXL2;SERPINH1;HMCN1;C1QC;COL6A6;MMP8;TGFB1I1;PLG;DST;SERPINB6;S100A10;NTN3;SERPINC1;ITIH2;CSTB;ABI3BP;FIBCD1;CBLN4;PCOLCE;LAMA3;APOH;WNT2;ATRNL1;F9;MST1;ADAMTS10;SMOC2;WNT2B;ANXA8;DAG1;LAMC1;IL7;PXDN;MEGF9;SOST;GPC1;EGFL7;HRG;CILP;S100A4;ITIH4;AGRN;S100A6;TIMP3;COL14A1;CLU;ANXA2;WNT8A;COL9A2;COL7A1;ECM1;S100A8;FBLN2;HRNR;SERPINA5;GDF10;CDON;EMILIN2;COCH;FLG;ADAMDEC1;COL6A5;CD151;COL4A2;KNG1;MGP;FGFR2
prerank,ER to Golgi transport vesicle membrane (GO:0012507),-0.26343241781511134,-1.1463381454674189,0.21052631578947367,0.42830650252525254,1.0,8/52,8.37%,SEC22B;USO1;STX5;GOSR2;HLA-B;SEC24B;CD74;SEC31A
prerank,coated vesicle (GO:0030135),0.30463006711423707,1.1453695244195616,0.2608695652173913,0.87052694347676,1.0,46/80,45.90%,CCDC115;FCHO1;STON2;CLTC;VPS33B;GGA2;HIP1R;SLC28A2;OCRL;SNX3;STX6;TMED3;HAX1;AP1M1;MALL;DAB2;DDHD2;PICALM;ERGIC3;TNK2;EPN3;TEX261;DENND1A;HIP1;COL7A1;F8;TMED10;LMAN2L;FCHO2;TMED2;VTI1A;NUMB;GPR107;LMAN1;AP1G1;CLVS2;VPS41;SNX18;STX17;YIF1A;SNX9;VAMP3;SEC23IP;TMED1;SERPINA1;GOLGA2
prerank,postsynaptic density membrane (GO:0098839),-0.2986014222943405,-1.145218681989563,0.23809523809523808,0.4186963848039216,1.0,8/20,19.00%,CACNG5;SYNJ2BP;GRIN2B;CACNG2;DLG4;DAGLA;GRIN2C;NETO1
prerank,excitatory synapse (GO:0060076),-0.3103385765475928,-1.144716251875089,0.3125,0.4081845238095238,1.0,10/25,19.00%,AKAP5;SLC17A7;ATP2B3;GRIA2;SLC17A6;NLGN4Y;DLG4;SHISA7;ELFN1;NETO1
prerank,H4/H2A histone acetyltransferase complex (GO:0043189),0.38689005497000517,1.1407059749788413,0.24675324675324675,0.8754171550181975,1.0,10/19,34.72%,MRGBP;MORF4L1;ING3;ACTL6B;MEAF6;EP400;MSL3;ACTB;EPC1;DMAP1
prerank,SCF ubiquitin ligase complex (GO:0019005),0.33325332665639706,1.1403909380005515,0.26881720430107525,0.8622221885327916,1.0,22/57,32.94%,FBXL16;SPSB3;FBXL6;FBXO9;CKS1B;SKP2;FBXW5;FBXL4;CUL2;FBXO45;FBXO38;SPSB2;FBXL19;CUL5;FBXL20;AMN1;SPSB1;FBXL5;FBXW4;FBXO4;FBXO48;FBXO39
prerank,integral component of endoplasmic reticulum membrane (GO:0030176),0.2778625291383984,1.1347656433904951,0.20408163265306123,0.8701714370900416,1.0,48/137,26.99%,EMC7;DERL3;EMC3;UBXN8;HM13;DHRS9;EMC4;DOLPP1;FITM1;DOLK;HLA-F;DGAT2;EDEM1;DHCR7;SCD;SPPL2A;TAPBP;XXYLT1;DNAJB12;SPCS1;ERN1;TRAM1L1;HLA-DRB5;ATF6;SLC37A2;PIGT;DPM3;SPPL2B;FICD;ELOVL2;RRBP1;TMEM33;ANKLE2;TRAM2;ERGIC3;TAP2;MBOAT4;RETREG1;MMGT1;DCSTAMP;EMC1;AUP1;HLA-DQA2;TECR;SELENOS;HLA-DQB1;TEX261;ATF6B
prerank,clathrin-coated vesicle (GO:0030136),0.3001034693802981,1.124418637447926,0.25842696629213485,0.9044356139476232,1.0,28/78,27.86%,IGF2R;FCHO1;STON2;CLTC;VPS33B;CEMIP;GGA2;HIP1R;SPG21;OCRL;SNX3;STX6;HAX1;AP1M1;RAB8A;MALL;DAB2;PICALM;MYO1E;TNK2;EPN3;TGOLN2;RAB27B;DENND1A;INPP5F;HIP1;FURIN;CLTA
prerank,postsynaptic specialization membrane (GO:0099634),-0.2910831680143797,-1.1175168977018703,0.25,0.44903790509259256,1.0,8/21,19.00%,CACNG5;SYNJ2BP;GRIN2B;CACNG2;DLG4;DAGLA;GRIN2C;NETO1
prerank,spliceosomal tri-snRNP complex (GO:0097526),-0.2890281308585766,-1.114345904666596,0.2222222222222222,0.432531524122807,1.0,12/32,15.90%,PRPF4;LSM2;SNRPG;ZMAT2;SNU13;TXNL4A;SNRPF;LSM3;SNRPE;CD2BP2;SNRPN;PRPF31
prerank,U4/U6 x U5 tri-snRNP complex (GO:0046540),-0.2890281308585766,-1.114345904666596,0.2222222222222222,0.432531524122807,1.0,12/32,15.90%,PRPF4;LSM2;SNRPG;ZMAT2;SNU13;TXNL4A;SNRPF;LSM3;SNRPE;CD2BP2;SNRPN;PRPF31
prerank,coated vesicle membrane (GO:0030662),-0.25110206366867244,-1.1141496355476823,0.15789473684210525,0.42230902777777773,1.0,8/52,8.37%,SEC22B;USO1;STX5;GOSR2;HLA-B;SEC24B;CD74;SEC31A
prerank,late endosome membrane (GO:0031902),0.2966060821453288,1.107197780026103,0.3,0.9691413237924866,1.0,17/62,17.71%,RAB7A;LITAF;VPS39;ABHD6;PIKFYVE;ANXA6;WDR91;VTI1B;BAIAP3;IFITM2;VPS36;HLA-DRB5;SCARB2;LAMTOR1;WDR81;VAC14;SLC11A2
prerank,INO80-type complex (GO:0097346),0.36342062059435093,1.106028731959197,0.375,0.9611700315188687,1.0,6/24,15.26%,ZNHIT1;ANP32E;ACTR8;ING3;ACTR5;NFRKB
prerank,cullin-RING ubiquitin ligase complex (GO:0031461),0.28060378450420415,1.1048170281639436,0.27835051546391754,0.9519335588103757,1.0,45/156,24.60%,FEM1B;FBXL16;SPSB3;KLHL20;CUL3;ELOB;FBXL6;FBXO9;ASB4;CKS1B;PLRG1;PRAME;DCAF7;DCAF12;SKP2;FBXW5;DCAF6;FBXL4;DCAF5;ZSWIM4;ELOC;CUL2;FBXO45;DTL;KLHL40;CDC16;KBTBD8;FBXO38;SPSB2;CUL9;CUL7;DCAF12L1;ANAPC13;UBE2C;ZSWIM8;DDA1;FBXL19;KLHL41;CUL5;TNFAIP1;ANAPC11;FBXL20;AMN1;DET1;SPSB1
prerank,spliceosomal snRNP complex (GO:0097525),-0.24070978104647478,-1.1023511484883952,0.2,0.4388346354166667,1.0,17/51,15.90%,PRPF4;SF3B2;RBMX2;LSM2;PHF5A;SNRPG;SNU13;TXNL4A;SF3A2;SNRPF;LSM3;SNRPE;CD2BP2;SNRPA;SNRPN;SF3B5;PRPF31
prerank,H4 histone acetyltransferase complex (GO:1902562),0.3626474195041793,1.1020344953862142,0.3076923076923077,0.9500295857988166,1.0,12/25,29.46%,YEATS2;POLE3;KANSL3;MSL2;PHF20;SGF29;ATF2;KANSL1L;KANSL1;ZZZ3;MSL3;MBIP
prerank,trans-Golgi network (GO:0005802),0.2598325186723795,1.101317192834696,0.3163265306122449,0.9387054805659456,1.0,49/221,14.53%,RAB11A;CHAC1;RAB9A;KLHL20;SCAMP5;IGF2R;AP4E1;CLTC;SLC24A5;M6PR;TJAP1;GOLPH3;TRAPPC9;SCAMP2;RIC1;GGA2;BIRC6;CHST2;CLASP2;RAB6A;CORO7;RNF215;FUT7;DENND5A;SCOC;GOLT1A;KIF13A;ARL5B;OCRL;AFTPH;STX6;SYT11;RGP1;STX10;BAIAP3;RGS20;ARL5C;ATP8B4;ATP8B3;AP1M1;RAB31;ATP11A;HLA-DRB5;RAB8A;MLANA;ATP11C;MS4A6A;FUT9;CDH1
prerank,voltage-gated potassium channel complex (GO:0008076),-0.21623825349471,-1.099422620329148,0.21428571428571427,0.4359756097560976,1.0,15/73,12.19%,KCNN1;KCNAB3;KCNIP2;KCNIP4;KCNA4;KCNH4;KCNIP1;KCND3;HCN1;KCNK1;KCNE5;KCNJ5;KCNB2;KCNG2;HCN4
prerank,polymeric cytoskeletal fiber (GO:0099513),0.26694677457510296,1.0993041160107297,0.27,0.9323218433770325,1.0,114/253,38.16%,KIF5B;KATNB1;CCDC66;KIF20A;TUBB3;ACTN2;TPM1;KIF22;MAP1A;PRPH;CEP57;CLASP2;EPPK1;MACF1;SPEF1;TSC1;SYNM;TUBB4B;ARHGAP6;KRT18;WAS;KIF13A;TPPP;PSTPIP1;TUBD1;DNM1L;TOGARAM1;KIF15;KIF27;TUBB2B;KIF12;CORO1A;MYO5A;TUBE1;TBCD;PPL;KIF5C;SLC1A4;KIF20B;MAPRE1;DST;CLIP1;KIF7;PLS1;TPPP3;DNAJA3;KIF13B;KIF9;KIF3A;COBL;PAWR;ACTC1;AKNA;CCT3;APC;TUBA1B;APC2;KRT76;KIF17;KIF23;KRT2;KRT6C;HCK;KIF3B;WIPF3;BAG2;BFSP1;KIF16B;TUBA4A;KRT7;PLEC;NDRG1;PAK1;MID2;KRT10;POLB;FLG;KIF1B;MICAL1;EFHC2;ACTB;KIF21B;FGF13;ACTA1;TUBB4A;TPM4;TUBAL3;DCDC2;DCDC2B;PLS3;TCP11L1;PKP1;TUBA3E;KIF2B;FHDC1;GAS8;BFSP2;LCP1;CCT8;COTL1;DISC1;MAP2K2;KRT5;KIF1A;MAP6D1;PKP2;MARK2;HCLS1;KIF25;MYO9B;DNM2;TUBA3C;CCT4;TUBB1
prerank,supramolecular fiber (GO:0099512),0.39136116332136794,1.0980540815201136,0.3972602739726027,0.9248303167420814,1.0,6/19,23.27%,FBN2;FBN1;FBLN5;ADAMTS10;MFAP1;ADAMTSL5
prerank,specific granule (GO:0042581),0.27193192645595177,1.0973809862529134,0.2857142857142857,0.9138530242928625,1.0,58/160,31.77%,ATP6V1D;CTSD;MOSPD2;SLPI;CHI3L1;GPR84;HVCN1;NEU1;CXCL1;ERP44;SLC2A3;FPR2;ATP8B4;QSOX1;MMP25;AP1M1;CHRNB4;MS4A3;ATP11A;LYZ;LAMTOR1;MMP8;LCN2;CEACAM1;RAB37;PLAUR;MLEC;TRPM2;PTPN6;PTX3;CEP290;CYFIP1;STOM;LAMTOR2;CD59;STX4;ILF2;MCEMP1;HMOX2;CRISP3;ACAA1;CEACAM3;ARG1;QPCT;HGSNAT;STXBP3;CKAP4;SNAP25;CNN2;TMEM30A;SNAP23;UBR4;CYBA;ITGAM;DNAJC5;C3AR1;DGAT1;SLC15A4
prerank,integral component of lumenal side of endoplasmic reticulum membrane (GO:0071556),0.3483676035526983,1.097262938832749,0.35064935064935066,0.8887311345712917,1.0,10/26,29.06%,HM13;HLA-F;SPPL2A;TAPBP;HLA-DRB5;SPPL2B;HLA-DQA2;HLA-DQB1;CANX;HLA-C
prerank,lumenal side of endoplasmic reticulum membrane (GO:0098553),0.3483676035526983,1.097262938832749,0.35064935064935066,0.8887311345712917,1.0,10/26,29.06%,HM13;HLA-F;SPPL2A;TAPBP;HLA-DRB5;SPPL2B;HLA-DQA2;HLA-DQB1;CANX;HLA-C
prerank,organelle envelope lumen (GO:0031970),0.30572395277497977,1.093719076120353,0.34444444444444444,0.8933965662890082,1.0,23/62,27.88%,NLN;STAR;HSD3B1;CMC4;MYOC;SIRT5;UQCC2;FBXL4;PPOX;HAX1;ALOX5;PNPT1;PRELID2;AK2;TRAP1;CHCHD10;SDHAF3;HSD3B2;TIMM10;COA4;ARL2;OPA1;MICU1
prerank,melanosome (GO:0042470),0.3597706795320491,1.087212080133464,0.37333333333333335,0.9095204254172078,1.0,12/28,28.14%,OCA2;RAB9A;GCHFR;RAB17;MLANA;MYO5A;TMEM33;RAB27B;HPS4;MFSD12;TYRP1;TH
prerank,glutamatergic synapse (GO:0098978),0.2951001085719482,1.0820055410163987,0.34831460674157305,0.9224701445631678,1.0,25/69,33.11%,VPS18;RHOA;RAB11A;PTPRO;GSK3B;WNT7A;PIN1;BSN;SLITRK2;CDKL5;NRG3;NOS1AP;DRD2;IL1RAPL1;NPTX1;DLGAP4;STX4;SLITRK1;OPHN1;YWHAZ;ACTB;NLGN4X;ITGB3;LRRTM3;WNT3A
prerank,U2-type catalytic step 2 spliceosome (GO:0071007),0.3378689027225813,1.0807834385554258,0.36363636363636365,0.9151043530113298,1.0,7/30,9.80%,SNRPA1;PRPF19;SNRPD2;EFTUD2;PLRG1;PPIL1;CRNKL1
prerank,membrane raft (GO:0045121),0.2696789907098665,1.0784558787138074,0.2978723404255319,0.9147720318237453,1.0,55/163,30.56%,ATP1A1;CTSD;CHRNA7;CHRNB2;PPP2CA;CLN6;CHRNA3;PIKFYVE;ADD2;SDCBP;TPP1;PLSCR1;FYB2;PRTN3;CAV1;CD55;LAT;NTSR1;GHSR;THY1;TLR6;MAL2;MALL;SERPINH1;PRNP;KCND2;LAMTOR1;CAV2;PAG1;S100A10;DMD;ABCG2;CD24;RTN4R;ERLIN2;ATP2B4;LRRK2;SORBS1;STOM;LDHB;GPC1;ZAP70;SLC1A2;ORAI1;TLR2;ANXA2;FURIN;JAK2;NOS1;KCNA5;FYN;LCK;SLC6A4;TLR1;ITGAM
prerank,cilium (GO:0005929),0.25521324982549154,1.074281562858721,0.3333333333333333,0.9217712520038102,1.0,66/217,26.65%,ATP6V1D;PKHD1;IQCE;CCDC66;TNPO1;TTC26;RSPH3;CYS1;ROPN1L;NPHP3;TRPV4;DNAH5;IFT80;UBXN10;TTLL2;MKKS;DNAH7;SORD;TULP3;TOGARAM1;WDR35;TRAF3IP1;MCHR1;ARL6;KIF27;RAB8A;OFD1;ADCY10;IFT172;PCM1;TEDC2;KIF7;NPFFR1;CEP19;CLUAP1;SCNN1A;RAB15;KIF3A;IFT52;TCTN2;TTC30B;DRC7;KISS1R;TTC23;DYNLRB2;DRD2;IFT46;IFT57;TMEM216;KIF17;MNS1;PDE6D;UNC119B;OXCT2;FFAR4;IFT43;CFAP206;CAMSAP3;IFT81;HYLS1;RSPH9;TMEM138;KIF3B;GPR19;AHI1;ARL2
prerank,intrinsic component of endoplasmic reticulum membrane (GO:0031227),0.2711379610689106,1.0667300670862048,0.3829787234042553,0.9396604513554424,1.0,41/117,26.99%,EMC7;DERL3;EMC3;UBXN8;DHRS9;EMC4;DOLPP1;FITM1;DOLK;DGAT2;EDEM1;DHCR7;SCD;XXYLT1;DNAJB12;SPCS1;ERN1;TRAM1L1;ATF6;SLC37A2;PIGT;DPM3;FICD;ELOVL2;RRBP1;TMEM33;ANKLE2;TRAM2;ERGIC3;TAP2;MBOAT4;RETREG1;MMGT1;DNAJB2;DCSTAMP;EMC1;AUP1;TECR;SELENOS;TEX261;ATF6B
prerank,peroxisomal matrix (GO:0005782),0.311003836806992,1.0627788134738316,0.39759036144578314,0.9315870974955277,1.0,16/49,27.32%,AMACR;PHYH;SCP2;TYSND1;ACOT6;NUDT12;ACOX1;GRHPR;MLYCD;CAT;EPHX2;PEX7;ACOT4;ACOX2;ACAA1;HACL1
