Gene,Mito,ConA,DAPI,WGA,Phalloidin,Sum
DDOST,53.0,94.0,89.0,117.0,59.0,408.0
DDT,92.0,71.0,35.0,97.0,26.0,304.0
DDX1,67.0,24.0,50.0,77.0,27.0,251.0
DDX10,43.0,25.0,99.0,38.0,55.0,275.0
DDX18,69.0,28.0,137.0,51.0,74.0,376.0
DDX20,77.0,56.0,67.0,59.0,24.0,283.0
DDX21,72.0,25.0,73.0,16.0,87.0,274.0
DDX28,21.0,10.0,33.0,26.0,108.0,202.0
DDX46,57.0,17.0,44.0,35.0,54.0,220.0
DDX47,98.0,16.0,60.0,27.0,63.0,263.0
DDX49,44.0,62.0,54.0,41.0,59.0,248.0
DDX5,38.0,14.0,102.0,29.0,52.0,244.0
DDX50,48.0,52.0,20.0,32.0,26.0,184.0
DDX51,49.0,16.0,27.0,76.0,18.0,204.0
DDX52,67.0,52.0,88.0,75.0,62.0,356.0
DDX54,46.0,14.0,52.0,99.0,32.0,250.0
DDX55,60.0,20.0,31.0,28.0,16.0,166.0
DDX56,49.0,36.0,70.0,57.0,28.0,249.0
DDX59,35.0,36.0,33.0,74.0,40.0,226.0
DDX6,113.0,57.0,148.0,67.0,38.0,436.0
DENND3,49.0,34.0,31.0,38.0,35.0,187.0
DENR,56.0,23.0,48.0,29.0,105.0,263.0
DERL2,115.0,29.0,78.0,107.0,65.0,398.0
DERL3,24.0,50.0,21.0,62.0,15.0,176.0
DET1,93.0,11.0,80.0,64.0,43.0,299.0
DFFB,25.0,42.0,26.0,69.0,27.0,201.0
DGAT1,32.0,33.0,52.0,21.0,21.0,166.0
DGCR8,48.0,30.0,127.0,42.0,23.0,279.0
DHFR,53.0,35.0,98.0,42.0,38.0,277.0
DHH,36.0,8.0,23.0,25.0,86.0,193.0
DHODH,38.0,24.0,52.0,70.0,75.0,241.0
DHX15,63.0,42.0,29.0,23.0,21.0,191.0
DHX16,61.0,13.0,54.0,21.0,44.0,207.0
DHX33,64.0,21.0,116.0,39.0,22.0,265.0
DHX36,55.0,12.0,47.0,30.0,94.0,245.0
DHX37,95.0,19.0,107.0,40.0,91.0,366.0
DHX9,46.0,23.0,22.0,39.0,21.0,170.0
DICER1,42.0,54.0,32.0,68.0,46.0,251.0
DIEXF,58.0,14.0,122.0,36.0,56.0,299.0
DIMT1,89.0,25.0,104.0,42.0,110.0,385.0
DIP2B,67.0,54.0,91.0,45.0,17.0,279.0
DIS3,100.0,34.0,67.0,26.0,15.0,247.0
DISP1,23.0,41.0,10.0,69.0,27.0,168.0
DKC1,162.0,55.0,224.0,59.0,114.0,614.0
DLAT,59.0,16.0,33.0,57.0,110.0,276.0
DLST,34.0,44.0,34.0,48.0,83.0,243.0
DLX1,27.0,8.0,79.0,30.0,35.0,187.0
DMAP1,39.0,19.0,47.0,26.0,29.0,169.0
DNAJB2,44.0,30.0,33.0,29.0,28.0,172.0
DNAJC13,37.0,19.0,32.0,63.0,39.0,183.0
DNAJC15,73.0,23.0,29.0,30.0,21.0,184.0
DNAJC17,53.0,42.0,83.0,59.0,23.0,271.0
DNAJC21,24.0,15.0,19.0,36.0,69.0,167.0
DNAJC30,106.0,85.0,33.0,61.0,17.0,321.0
DNAJC6,33.0,23.0,71.0,17.0,43.0,189.0
DNAJC7,26.0,45.0,24.0,88.0,18.0,201.0
DNM1L,118.0,26.0,20.0,37.0,113.0,325.0
DNM2,84.0,75.0,106.0,46.0,78.0,384.0
DNM3,74.0,72.0,7.0,40.0,18.0,213.0
DNMT1,116.0,18.0,68.0,68.0,104.0,375.0
DNPH1,41.0,51.0,32.0,54.0,24.0,196.0
DOCK1,36.0,44.0,19.0,87.0,27.0,221.0
DOCK7,42.0,52.0,37.0,53.0,63.0,235.0
DOHH,88.0,28.0,41.0,94.0,78.0,326.0
DOK4,24.0,26.0,24.0,73.0,21.0,166.0
DONSON,32.0,16.0,22.0,26.0,60.0,165.0
DPAGT1,85.0,98.0,152.0,89.0,137.0,550.0
DPF1,51.0,19.0,115.0,25.0,36.0,256.0
DPF2,32.0,15.0,36.0,28.0,43.0,170.0
DPF3,59.0,11.0,24.0,51.0,29.0,178.0
DPH1,41.0,21.0,99.0,26.0,33.0,212.0
DPH3,42.0,15.0,70.0,42.0,106.0,271.0
DPM1,44.0,157.0,42.0,45.0,51.0,327.0
DPM2,25.0,164.0,33.0,25.0,24.0,262.0
DPY30,52.0,33.0,69.0,24.0,86.0,260.0
DPYSL2,117.0,75.0,34.0,44.0,18.0,283.0
DRAP1,48.0,21.0,22.0,28.0,64.0,184.0
DROSHA,37.0,24.0,30.0,66.0,22.0,198.0
DSCC1,46.0,36.0,70.0,45.0,20.0,227.0
DUOX1,33.0,45.0,23.0,128.0,57.0,281.0
DUOXA2,30.0,25.0,24.0,60.0,36.0,171.0
DUSP4,22.0,7.0,77.0,26.0,23.0,166.0
DUT,47.0,30.0,46.0,23.0,76.0,237.0
DVL2,47.0,19.0,23.0,42.0,26.0,176.0
DYNLL1,158.0,94.0,144.0,151.0,66.0,617.0
DYNLRB1,37.0,14.0,56.0,41.0,39.0,199.0
DYRK1A,44.0,42.0,103.0,47.0,82.0,323.0
DYRK1B,36.0,59.0,21.0,55.0,16.0,180.0
E2F2,55.0,33.0,22.0,51.0,9.0,176.0
E2F3,36.0,14.0,79.0,18.0,13.0,178.0
E4F1,22.0,17.0,25.0,40.0,72.0,177.0
EAF1,39.0,17.0,31.0,20.0,71.0,183.0
EAPP,33.0,5.0,22.0,16.0,91.0,168.0
EARS2,41.0,20.0,24.0,14.0,112.0,221.0
EBNA1BP2,45.0,48.0,30.0,67.0,25.0,227.0
EBP,45.0,44.0,27.0,29.0,21.0,174.0
EDN1,75.0,43.0,21.0,30.0,33.0,213.0
EEF1A1,91.0,16.0,38.0,43.0,27.0,223.0
EEF1B2,49.0,19.0,28.0,16.0,81.0,207.0
EEF2,76.0,21.0,132.0,62.0,59.0,363.0
EFTUD2,39.0,29.0,18.0,97.0,17.0,208.0
EIF1AD,64.0,27.0,116.0,53.0,97.0,362.0
EIF1AX,99.0,39.0,44.0,27.0,69.0,273.0
EIF2B1,47.0,8.0,61.0,19.0,65.0,213.0
EIF2B2,81.0,25.0,59.0,30.0,48.0,232.0
EIF2B5,52.0,14.0,76.0,12.0,29.0,187.0
EIF2S1,67.0,18.0,37.0,55.0,72.0,258.0
EIF2S2,54.0,23.0,25.0,45.0,38.0,192.0
EIF3A,31.0,33.0,74.0,39.0,42.0,221.0
EIF3B,37.0,28.0,101.0,25.0,30.0,240.0
EIF3C,61.0,17.0,34.0,20.0,27.0,169.0
EIF3CL,66.0,37.0,30.0,89.0,87.0,318.0
EIF3D,65.0,36.0,123.0,36.0,75.0,347.0
EIF3H,34.0,21.0,75.0,11.0,22.0,169.0
EIF3I,28.0,18.0,30.0,22.0,83.0,186.0
EIF3K,40.0,21.0,92.0,34.0,34.0,231.0
EIF3M,21.0,33.0,40.0,92.0,36.0,226.0
EIF4A3,47.0,32.0,55.0,31.0,41.0,222.0
EIF4B,29.0,16.0,44.0,21.0,58.0,173.0
EIF4E,105.0,28.0,156.0,19.0,99.0,412.0
EIF4E2,34.0,25.0,39.0,84.0,57.0,250.0
EIF4EBP3,59.0,54.0,27.0,24.0,15.0,175.0
EIF4G1,54.0,44.0,22.0,72.0,20.0,205.0
EIF5A,99.0,60.0,46.0,159.0,36.0,405.0
EIF5B,56.0,9.0,77.0,19.0,95.0,275.0
EIF6,74.0,30.0,57.0,40.0,48.0,256.0
ELAC2,55.0,15.0,23.0,27.0,120.0,237.0
ELL,59.0,27.0,63.0,33.0,24.0,210.0
ELMO2,52.0,19.0,75.0,38.0,97.0,293.0
ELOB,167.0,54.0,205.0,83.0,79.0,575.0
ELOF1,80.0,35.0,29.0,79.0,65.0,287.0
ELP2,36.0,18.0,43.0,47.0,84.0,214.0
ELP3,99.0,32.0,98.0,30.0,83.0,337.0
ELP4,21.0,8.0,24.0,17.0,114.0,195.0
ELP5,48.0,30.0,72.0,33.0,104.0,290.0
EMC3,16.0,20.0,25.0,73.0,55.0,201.0
EMC4,28.0,31.0,53.0,53.0,19.0,184.0
EMC7,33.0,24.0,58.0,95.0,63.0,264.0
EMG1,42.0,16.0,36.0,23.0,50.0,180.0
EMSY,33.0,15.0,21.0,38.0,60.0,167.0
ENO1,135.0,57.0,83.0,37.0,40.0,360.0
ENSA,34.0,45.0,19.0,46.0,31.0,183.0
ENY2,32.0,17.0,25.0,42.0,136.0,266.0
EPC2,34.0,20.0,45.0,53.0,16.0,173.0
EPCAM,68.0,54.0,28.0,22.0,12.0,195.0
EPPK1,44.0,56.0,35.0,41.0,14.0,188.0
ERBB3,55.0,32.0,24.0,54.0,32.0,190.0
ERCC3,43.0,24.0,57.0,30.0,33.0,180.0
ERI1,74.0,46.0,105.0,18.0,35.0,283.0
ERRFI1,33.0,20.0,76.0,29.0,19.0,182.0
ESF1,128.0,26.0,136.0,33.0,70.0,414.0
ETF1,27.0,32.0,29.0,64.0,21.0,171.0
ETV4,32.0,20.0,44.0,37.0,22.0,169.0
EVA1B,72.0,68.0,24.0,53.0,17.0,226.0
EXOC1,81.0,24.0,47.0,64.0,103.0,325.0
EXOC3,49.0,34.0,50.0,129.0,79.0,355.0
EXOC4,64.0,23.0,28.0,57.0,24.0,207.0
EXOC5,152.0,39.0,76.0,114.0,49.0,445.0
EXOSC1,32.0,15.0,119.0,23.0,49.0,241.0
EXOSC10,112.0,73.0,57.0,92.0,37.0,372.0
EXOSC2,48.0,36.0,34.0,19.0,24.0,184.0
EXOSC4,29.0,37.0,35.0,35.0,28.0,174.0
EXOSC5,106.0,44.0,179.0,84.0,56.0,482.0
EXOSC6,51.0,20.0,65.0,21.0,28.0,196.0
EXOSC7,33.0,24.0,50.0,26.0,20.0,174.0
EXOSC8,33.0,19.0,62.0,25.0,58.0,193.0
EXOSC9,70.0,24.0,136.0,19.0,79.0,351.0
EXT1,80.0,34.0,79.0,20.0,17.0,236.0
EXTL3,65.0,12.0,62.0,12.0,19.0,174.0
EZH2,47.0,26.0,37.0,37.0,16.0,167.0
F8,40.0,24.0,68.0,28.0,32.0,191.0
FADD,37.0,11.0,34.0,27.0,76.0,201.0
FAM109A,64.0,75.0,30.0,73.0,20.0,249.0
FAM110A,74.0,39.0,54.0,67.0,48.0,281.0
FAM118A,61.0,25.0,19.0,39.0,45.0,191.0
FAM133B,32.0,40.0,42.0,32.0,20.0,179.0
FAM168A,27.0,52.0,19.0,18.0,51.0,171.0
FAM171B,43.0,36.0,45.0,68.0,16.0,215.0
FAM186A,43.0,23.0,27.0,47.0,15.0,166.0
FAM186B,56.0,30.0,50.0,34.0,51.0,241.0
FAM210A,30.0,15.0,23.0,17.0,83.0,174.0
FAM72C,57.0,17.0,23.0,27.0,36.0,171.0
FAM86B1,69.0,28.0,49.0,26.0,16.0,191.0
FAM89B,55.0,17.0,49.0,23.0,46.0,185.0
FAM8A1,54.0,62.0,27.0,71.0,49.0,261.0
FAN1,25.0,12.0,41.0,54.0,42.0,181.0
FANCD2OS,67.0,59.0,19.0,87.0,13.0,237.0
FANCE,31.0,10.0,55.0,47.0,31.0,166.0
FARS2,27.0,31.0,70.0,27.0,83.0,235.0
FARSA,115.0,19.0,108.0,27.0,162.0,438.0
FARSB,98.0,39.0,122.0,72.0,68.0,413.0
FASTKD5,16.0,6.0,16.0,7.0,124.0,174.0
FBL,45.0,19.0,47.0,32.0,35.0,190.0
FBRSL1,64.0,25.0,38.0,29.0,43.0,206.0
FBXL16,28.0,39.0,27.0,75.0,20.0,186.0
FBXL22,84.0,17.0,24.0,19.0,29.0,171.0
FBXO11,33.0,18.0,23.0,22.0,103.0,204.0
FBXO42,50.0,15.0,70.0,27.0,70.0,248.0
FBXO5,33.0,19.0,63.0,24.0,27.0,176.0
FBXW5,43.0,21.0,16.0,43.0,32.0,165.0
FBXW7,216.0,90.0,220.0,104.0,127.0,759.0
FCF1,116.0,30.0,94.0,31.0,76.0,342.0
FCHSD2,56.0,20.0,29.0,41.0,91.0,247.0
FDPS,33.0,47.0,23.0,61.0,25.0,179.0
FDX1L,46.0,17.0,55.0,30.0,25.0,197.0
FECH,30.0,10.0,36.0,17.0,79.0,177.0
FEN1,25.0,20.0,63.0,26.0,53.0,198.0
FERMT2,90.0,26.0,106.0,48.0,119.0,394.0
FGF17,59.0,18.0,41.0,17.0,26.0,165.0
FGF18,65.0,44.0,35.0,17.0,31.0,200.0
FGFBP3,43.0,12.0,69.0,19.0,14.0,167.0
FGFR1OP2,33.0,24.0,17.0,56.0,72.0,208.0
FHL2,98.0,39.0,68.0,46.0,72.0,330.0
FIGN,63.0,14.0,27.0,36.0,33.0,185.0
FIP1L1,42.0,12.0,16.0,17.0,85.0,184.0
FKTN,36.0,26.0,56.0,32.0,42.0,198.0
FLCN,130.0,65.0,71.0,99.0,58.0,421.0
FLII,88.0,43.0,56.0,112.0,46.0,350.0
FN3KRP,53.0,38.0,35.0,53.0,36.0,222.0
FNTB,36.0,20.0,85.0,73.0,39.0,265.0
FOS,89.0,26.0,50.0,36.0,41.0,253.0
FOXC1,72.0,23.0,34.0,119.0,90.0,350.0
FOXD4L4,41.0,23.0,25.0,52.0,40.0,185.0
FOXD4L5,57.0,28.0,29.0,105.0,22.0,254.0
FOXD4L6,31.0,13.0,40.0,30.0,57.0,190.0
FOXK1,33.0,38.0,20.0,112.0,11.0,213.0
FOXRED1,55.0,53.0,24.0,29.0,104.0,264.0
FRMD8,39.0,39.0,120.0,86.0,19.0,304.0
FSCN1,51.0,17.0,30.0,63.0,65.0,234.0
FSIP1,22.0,27.0,40.0,80.0,22.0,191.0
FTL,46.0,14.0,28.0,29.0,44.0,169.0
FURIN,37.0,13.0,29.0,58.0,40.0,178.0
FUT7,70.0,51.0,24.0,17.0,20.0,179.0
FZR1,49.0,18.0,143.0,34.0,40.0,278.0
G3BP2,53.0,16.0,65.0,28.0,43.0,211.0
G6PD,35.0,17.0,72.0,17.0,119.0,267.0
GABPA,51.0,46.0,30.0,23.0,21.0,183.0
GABPB1,92.0,27.0,23.0,62.0,72.0,285.0
GADD45GIP1,53.0,15.0,13.0,18.0,67.0,172.0
GAGE12I,41.0,19.0,68.0,48.0,20.0,195.0
GAL,35.0,15.0,43.0,39.0,111.0,249.0
GAL3ST1,83.0,33.0,17.0,39.0,11.0,193.0
GALE,20.0,20.0,18.0,139.0,18.0,206.0
GANAB,135.0,61.0,166.0,73.0,106.0,544.0
GAPDH,89.0,13.0,29.0,56.0,30.0,231.0
GART,30.0,17.0,70.0,68.0,24.0,232.0
GATA5,37.0,26.0,20.0,71.0,16.0,182.0
GATAD1,32.0,13.0,20.0,30.0,72.0,173.0
GATB,46.0,18.0,14.0,11.0,97.0,185.0
GBA2,73.0,61.0,29.0,83.0,10.0,250.0
GCHFR,42.0,24.0,46.0,47.0,17.0,170.0
GEMIN5,92.0,36.0,88.0,68.0,58.0,348.0
GEMIN8,33.0,27.0,72.0,40.0,16.0,196.0
GET4,59.0,16.0,54.0,145.0,19.0,299.0
GFER,79.0,73.0,39.0,20.0,20.0,229.0
GFM1,37.0,11.0,105.0,22.0,104.0,287.0
GFM2,19.0,11.0,71.0,20.0,103.0,217.0
GFPT1,53.0,21.0,28.0,139.0,82.0,319.0
GGNBP2,48.0,11.0,50.0,22.0,107.0,250.0
GGPS1,135.0,98.0,208.0,212.0,125.0,779.0
GGT2,28.0,29.0,75.0,32.0,84.0,249.0
GHITM,26.0,37.0,17.0,50.0,34.0,170.0
GINS1,170.0,100.0,214.0,87.0,93.0,671.0
GINS2,108.0,47.0,138.0,44.0,65.0,389.0
GINS3,59.0,77.0,63.0,39.0,30.0,271.0
GINS4,120.0,57.0,224.0,81.0,92.0,567.0
GLUD1,15.0,10.0,27.0,10.0,119.0,200.0
GMPPB,139.0,115.0,70.0,42.0,124.0,472.0
GMPS,64.0,49.0,99.0,92.0,124.0,410.0
GNA12,41.0,48.0,31.0,37.0,29.0,191.0
GNA14,54.0,21.0,32.0,39.0,53.0,212.0
GNAI2,56.0,43.0,33.0,17.0,17.0,168.0
GNB2L1,51.0,22.0,54.0,32.0,92.0,251.0
GNE,22.0,12.0,68.0,216.0,27.0,333.0
GNG10,39.0,39.0,17.0,38.0,44.0,181.0
GNGT2,24.0,42.0,24.0,82.0,13.0,182.0
GNL2,43.0,26.0,29.0,66.0,30.0,204.0
GNL3,47.0,23.0,34.0,60.0,53.0,222.0
GNL3L,84.0,17.0,37.0,15.0,22.0,183.0
GNPTAB,39.0,15.0,27.0,165.0,48.0,283.0
GOLGA2,36.0,19.0,53.0,17.0,83.0,215.0
GOLGA6A,46.0,30.0,55.0,65.0,36.0,235.0
GOLGA6L10,70.0,58.0,25.0,75.0,22.0,251.0
GOLGA6L4,35.0,20.0,44.0,137.0,26.0,260.0
GOLGA7,42.0,36.0,32.0,24.0,33.0,166.0
GOLGA8A,28.0,20.0,55.0,46.0,28.0,170.0
GOLGA8H,30.0,25.0,96.0,69.0,24.0,244.0
GOLGA8J,55.0,22.0,66.0,18.0,24.0,186.0
GOLGA8K,96.0,36.0,91.0,41.0,30.0,296.0
GOLGA8O,41.0,33.0,46.0,36.0,44.0,210.0
GOLGA8R,31.0,26.0,40.0,50.0,15.0,165.0
GOLT1A,40.0,47.0,21.0,51.0,25.0,185.0
GON4L,21.0,24.0,44.0,92.0,17.0,196.0
GOSR1,21.0,26.0,16.0,98.0,16.0,185.0
GPANK1,31.0,29.0,28.0,66.0,21.0,178.0
GPATCH8,84.0,39.0,32.0,90.0,48.0,297.0
GPC2,40.0,17.0,33.0,26.0,43.0,172.0
GPN2,94.0,47.0,109.0,48.0,114.0,425.0
GPN3,37.0,28.0,118.0,31.0,100.0,324.0
GPR135,77.0,14.0,55.0,33.0,53.0,235.0
GPR151,68.0,45.0,17.0,19.0,16.0,165.0
GPR3,49.0,20.0,22.0,52.0,17.0,166.0
GPR89B,45.0,55.0,36.0,30.0,21.0,198.0
GPS1,64.0,13.0,30.0,38.0,93.0,245.0
GPSM1,50.0,40.0,41.0,91.0,17.0,250.0
GPT2,26.0,17.0,29.0,11.0,109.0,193.0
GRAP,65.0,35.0,26.0,28.0,14.0,166.0
GRAPL,59.0,18.0,34.0,131.0,14.0,257.0
GRB2,87.0,48.0,98.0,69.0,19.0,344.0
GRIA4,48.0,25.0,24.0,56.0,13.0,172.0
GRN,93.0,41.0,36.0,42.0,33.0,256.0
GRPEL1,35.0,13.0,48.0,38.0,65.0,207.0
GTF2A2,95.0,63.0,255.0,99.0,33.0,560.0
GTF2E1,37.0,24.0,70.0,16.0,20.0,175.0
GTF2E2,32.0,60.0,65.0,68.0,36.0,257.0
GTF2F1,61.0,80.0,49.0,24.0,40.0,263.0
GTF2H2,40.0,22.0,131.0,28.0,28.0,248.0
GTF2H2C,42.0,28.0,79.0,62.0,43.0,249.0
GTF2H3,55.0,26.0,168.0,55.0,35.0,323.0
GTF2H4,52.0,44.0,118.0,82.0,27.0,315.0
GTF2I,21.0,20.0,35.0,40.0,46.0,170.0
GTF3A,46.0,47.0,23.0,111.0,45.0,284.0
GTF3C1,43.0,26.0,31.0,21.0,76.0,213.0
GTF3C3,44.0,32.0,145.0,37.0,63.0,324.0
GTPBP3,30.0,20.0,61.0,31.0,21.0,167.0
GTPBP4,29.0,16.0,42.0,86.0,44.0,229.0
GUK1,28.0,12.0,48.0,18.0,79.0,204.0
GVQW3,26.0,16.0,41.0,27.0,68.0,187.0
GYS1,59.0,24.0,39.0,18.0,18.0,168.0
H1FOO,64.0,14.0,52.0,12.0,19.0,174.0
H3F3A,33.0,45.0,42.0,36.0,16.0,165.0
H3F3C,67.0,32.0,33.0,19.0,19.0,170.0
HACD1,46.0,14.0,51.0,42.0,33.0,203.0
HAP1,42.0,66.0,23.0,73.0,32.0,231.0
HARS,137.0,24.0,42.0,48.0,65.0,323.0
HARS2,39.0,20.0,44.0,21.0,150.0,286.0
HAS2,53.0,55.0,16.0,53.0,14.0,199.0
HAUS5,49.0,16.0,36.0,20.0,44.0,173.0
HBQ1,36.0,19.0,74.0,20.0,17.0,175.0
HCFC1,37.0,27.0,42.0,19.0,45.0,168.0
HCST,24.0,11.0,40.0,31.0,51.0,170.0
HDAC7,48.0,21.0,53.0,12.0,61.0,199.0
HEATR1,34.0,35.0,88.0,59.0,68.0,289.0
HEATR5A,60.0,31.0,26.0,83.0,14.0,218.0
HES7,21.0,32.0,31.0,98.0,14.0,203.0
HEXIM1,34.0,15.0,39.0,51.0,33.0,189.0
HGC6.3,21.0,13.0,38.0,67.0,74.0,222.0
HGS,45.0,23.0,32.0,48.0,22.0,175.0
HID1,35.0,15.0,58.0,25.0,30.0,176.0
HINFP,76.0,27.0,127.0,34.0,99.0,381.0
HIRA,43.0,17.0,58.0,49.0,101.0,269.0
HIST1H1A,24.0,4.0,27.0,25.0,102.0,190.0
HIST1H2AJ,36.0,12.0,36.0,68.0,60.0,211.0
HIST1H2BF,39.0,17.0,65.0,20.0,20.0,167.0
HIST1H2BN,58.0,28.0,33.0,37.0,57.0,231.0
HIST2H3A,41.0,23.0,60.0,41.0,101.0,268.0
HIST2H3C,45.0,14.0,23.0,45.0,75.0,199.0
HIST2H4A,61.0,28.0,24.0,42.0,23.0,185.0
HIVEP1,55.0,44.0,29.0,117.0,28.0,264.0
HK2,53.0,13.0,36.0,40.0,61.0,214.0
HM13,25.0,17.0,43.0,63.0,65.0,219.0
HMGCS1,32.0,19.0,42.0,33.0,28.0,171.0
HMGN2,52.0,17.0,43.0,37.0,14.0,172.0
HMX2,42.0,17.0,36.0,40.0,43.0,189.0
HNMT,41.0,43.0,17.0,125.0,18.0,245.0
HNRNPA1,57.0,27.0,30.0,44.0,20.0,183.0
HNRNPH1,64.0,34.0,45.0,30.0,16.0,199.0
HNRNPR,34.0,25.0,24.0,26.0,59.0,170.0
HOXA10,58.0,25.0,24.0,60.0,18.0,184.0
HOXA13,66.0,66.0,16.0,101.0,25.0,264.0
HOXC5,53.0,27.0,43.0,28.0,42.0,195.0
HOXD13,47.0,47.0,31.0,45.0,27.0,206.0
HOXD3,20.0,15.0,54.0,61.0,23.0,180.0
HPDL,26.0,9.0,88.0,17.0,15.0,166.0
HRASLS5,67.0,38.0,31.0,35.0,34.0,206.0
HSD11B1,35.0,18.0,37.0,22.0,47.0,166.0
HSD11B1L,27.0,18.0,22.0,10.0,96.0,183.0
HSD17B10,68.0,32.0,34.0,67.0,116.0,315.0
HSF1,77.0,21.0,30.0,21.0,25.0,170.0
HSP90B1,144.0,19.0,91.0,72.0,136.0,470.0
HSPA14,45.0,21.0,44.0,49.0,32.0,186.0
HSPA8,46.0,15.0,20.0,16.0,78.0,179.0
HSPA9,65.0,29.0,36.0,28.0,20.0,186.0
HSPD1,127.0,34.0,29.0,36.0,62.0,287.0
HSPE1,59.0,51.0,71.0,49.0,32.0,267.0
HSPE1-MOB4,102.0,55.0,185.0,163.0,108.0,629.0
HUWE1,124.0,10.0,75.0,24.0,97.0,351.0
HYLS1,18.0,15.0,41.0,54.0,56.0,198.0
HYOU1,82.0,44.0,93.0,46.0,63.0,337.0
IARS,58.0,54.0,77.0,33.0,45.0,265.0
IARS2,64.0,36.0,36.0,23.0,13.0,176.0
ICAM1,36.0,23.0,17.0,74.0,14.0,171.0
ICE2,50.0,19.0,36.0,63.0,26.0,203.0
ID3,66.0,27.0,44.0,63.0,22.0,239.0
IER2,79.0,25.0,21.0,36.0,36.0,205.0
IFITM3,60.0,31.0,60.0,36.0,27.0,218.0
IFT122,55.0,33.0,35.0,28.0,10.0,166.0
IGBP1,44.0,26.0,62.0,25.0,19.0,181.0
IGSF8,30.0,11.0,34.0,21.0,61.0,175.0
IKBKAP,34.0,16.0,40.0,64.0,95.0,244.0
IL6ST,114.0,35.0,86.0,33.0,24.0,289.0
ILF2,80.0,36.0,31.0,40.0,56.0,259.0
ILF3,46.0,45.0,48.0,63.0,57.0,265.0
ILK,179.0,46.0,175.0,111.0,135.0,655.0
IMP3,41.0,19.0,27.0,44.0,58.0,193.0
IMP4,91.0,36.0,138.0,65.0,90.0,427.0
ING3,66.0,15.0,26.0,85.0,83.0,272.0
INHBB,55.0,31.0,13.0,73.0,17.0,198.0
INO80,66.0,21.0,29.0,38.0,17.0,174.0
INO80D,58.0,29.0,22.0,82.0,22.0,219.0
INPPL1,59.0,63.0,37.0,64.0,33.0,259.0
INTS1,55.0,22.0,93.0,40.0,43.0,258.0
INTS11,84.0,38.0,38.0,46.0,48.0,261.0
INTS2,60.0,34.0,57.0,38.0,32.0,229.0
INTS3,43.0,22.0,50.0,19.0,22.0,178.0
INTS5,42.0,16.0,41.0,27.0,73.0,212.0
INTS8,53.0,26.0,46.0,38.0,20.0,181.0
IPO4,40.0,51.0,27.0,87.0,30.0,238.0
IPO7,68.0,24.0,36.0,75.0,22.0,234.0
IPO9,53.0,12.0,11.0,60.0,133.0,284.0
IPPK,62.0,24.0,51.0,85.0,20.0,233.0
IQANK1,34.0,17.0,65.0,32.0,23.0,169.0
IQCE,19.0,46.0,18.0,68.0,24.0,173.0
IQCK,32.0,41.0,31.0,23.0,37.0,169.0
IREB2,78.0,33.0,75.0,46.0,42.0,266.0
IRF2BP1,42.0,21.0,24.0,44.0,38.0,170.0
ISCU,31.0,34.0,79.0,29.0,28.0,204.0
ISG20L2,34.0,37.0,22.0,82.0,44.0,220.0
ISL2,85.0,36.0,21.0,26.0,35.0,210.0
ISY1,32.0,11.0,44.0,22.0,38.0,167.0
ITGA4,29.0,22.0,98.0,17.0,57.0,242.0
ITGA5,30.0,14.0,30.0,26.0,63.0,178.0
ITGAV,140.0,44.0,158.0,112.0,163.0,633.0
ITGB1,105.0,39.0,188.0,84.0,101.0,535.0
ITGB5,127.0,39.0,70.0,98.0,156.0,496.0
ITSN2,21.0,10.0,17.0,15.0,99.0,169.0
IWS1,43.0,19.0,32.0,27.0,54.0,174.0
JMJD1C,78.0,58.0,36.0,40.0,54.0,269.0
JMJD4,30.0,49.0,22.0,61.0,17.0,173.0
JMJD6,26.0,20.0,23.0,28.0,55.0,165.0
JMJD7-PLA2G4B,43.0,33.0,31.0,110.0,14.0,237.0
JUNB,101.0,43.0,104.0,90.0,28.0,376.0
KANSL3,54.0,23.0,28.0,39.0,17.0,178.0
KAT2A,68.0,19.0,58.0,21.0,23.0,194.0
KAT5,30.0,41.0,41.0,32.0,34.0,182.0
KAT7,37.0,23.0,94.0,20.0,35.0,219.0
KAT8,70.0,52.0,59.0,15.0,64.0,262.0
KATNA1,75.0,51.0,29.0,82.0,122.0,361.0
KATNB1,96.0,49.0,60.0,119.0,97.0,435.0
KCNE3,55.0,23.0,54.0,11.0,36.0,184.0
KCNIP1,57.0,59.0,17.0,29.0,16.0,181.0
KCNIP2,43.0,40.0,24.0,49.0,14.0,177.0
KCNK15,68.0,46.0,24.0,35.0,15.0,180.0
KCNK5,35.0,20.0,30.0,82.0,35.0,198.0
KCNN1,37.0,60.0,19.0,55.0,12.0,183.0
KCNQ4,65.0,31.0,29.0,49.0,16.0,197.0
KCTD1,64.0,29.0,25.0,33.0,17.0,177.0
KCTD10,32.0,24.0,35.0,11.0,52.0,182.0
KCTD11,53.0,32.0,66.0,41.0,44.0,246.0
KCTD5,39.0,20.0,76.0,24.0,18.0,187.0
KDELR2,72.0,19.0,50.0,27.0,52.0,223.0
KDM1A,45.0,12.0,66.0,14.0,14.0,165.0
KDM2B,29.0,14.0,28.0,22.0,65.0,171.0
KEAP1,32.0,13.0,33.0,24.0,78.0,186.0
KHSRP,38.0,20.0,31.0,29.0,60.0,186.0
KIAA0391,35.0,21.0,26.0,36.0,114.0,233.0
KIAA0753,27.0,33.0,14.0,85.0,20.0,185.0
